,frame,cow_id,xc,yc,distance,meal,water
0,185,6,219,379,0,1,0
0,186,1,109,360,2,1,0
0,186,2,161,355,0,1,0
0,186,5,264,349,0,0,0
0,186,6,219,379,0,1,0
0,187,1,109,359,3,1,0
0,187,2,161,355,0,1,0
0,187,5,263,348,2,0,0
0,187,6,219,379,0,1,0
0,188,1,110,359,0,1,0
0,188,2,161,355,0,1,0
0,188,5,265,349,5,0,0
0,188,6,219,379,0,1,0
0,189,1,109,359,1,1,0
0,189,2,161,355,0,1,0
0,189,5,265,349,1,0,0
0,189,6,220,379,1,1,0
0,190,1,109,358,0,1,0
0,190,2,161,355,0,1,0
0,190,5,267,351,7,0,0
0,190,6,220,379,0,1,0
0,191,1,108,359,2,1,0
0,191,2,161,355,0,1,0
0,191,5,267,351,1,0,0
0,191,6,220,378,1,1,0
0,192,1,108,359,0,1,0
0,192,2,161,355,0,1,0
0,192,5,268,352,2,0,0
0,192,6,220,378,0,1,0
0,192,8,83,296,0,0,0
0,193,1,108,358,0,1,0
0,193,2,161,355,0,1,0
0,193,5,270,352,4,1,0
0,193,6,220,379,0,1,0
0,193,8,82,297,1,0,0
0,194,1,108,358,0,1,0
0,194,2,161,355,0,1,0
0,194,5,270,352,0,1,0
0,194,6,220,379,0,1,0
0,194,8,83,298,1,0,0
0,195,1,109,358,0,1,0
0,195,2,162,355,0,1,0
0,195,5,272,353,6,1,0
0,195,6,220,379,1,1,0
0,195,8,82,297,1,0,0
0,196,1,109,358,0,1,0
0,196,2,162,355,0,1,0
0,196,5,273,353,4,1,0
0,196,6,220,379,1,1,0
0,197,1,109,358,0,1,0
0,197,2,162,355,0,1,0
0,197,5,273,353,0,1,0
0,197,6,219,379,1,1,0
0,198,1,109,358,0,1,0
0,198,2,162,355,0,1,0
0,198,5,274,352,2,1,0
0,198,6,219,379,0,1,0
0,199,1,109,358,0,1,0
0,199,2,162,355,0,1,0
0,199,5,274,351,4,0,0
0,199,6,219,379,1,1,0
0,200,1,109,358,0,1,0
0,200,2,162,355,0,1,0
0,200,5,274,350,2,0,0
0,200,6,219,379,1,1,0
0,201,1,108,358,1,1,0
0,201,2,162,355,0,1,0
0,201,5,273,349,3,0,0
0,201,6,219,379,0,1,0
0,202,1,108,357,0,1,0
0,202,2,162,355,0,1,0
0,202,5,273,348,2,0,0
0,202,6,219,379,0,1,0
0,203,1,108,357,0,1,0
0,203,2,161,355,1,1,0
0,203,5,272,348,2,0,0
0,203,6,219,379,0,1,0
0,204,1,108,357,0,1,0
0,204,2,161,355,0,1,0
0,204,5,272,347,3,0,0
0,204,6,218,379,0,1,0
0,205,1,108,357,0,1,0
0,205,2,161,354,0,1,0
0,205,5,272,345,5,0,0
0,205,6,218,379,0,1,0
0,206,1,108,357,2,1,0
0,206,2,161,354,0,1,0
0,206,5,273,343,3,0,0
0,206,6,218,379,0,1,0
0,207,1,109,357,1,1,0
0,207,2,161,354,0,1,0
0,207,5,273,342,4,0,0
0,207,6,218,379,0,1,0
0,208,1,109,357,1,1,0
0,208,2,161,354,0,1,0
0,208,5,272,341,1,0,0
0,208,6,218,379,0,1,0
0,209,1,109,357,0,1,0
0,209,2,161,354,0,1,0
0,209,5,274,340,4,0,0
0,209,6,218,379,0,1,0
0,210,1,109,357,0,1,0
0,210,2,161,354,0,1,0
0,210,5,274,340,0,0,0
0,210,6,218,379,0,1,0
0,211,1,108,357,1,1,0
0,211,2,161,354,0,1,0
0,211,5,274,339,2,0,0
0,211,6,218,379,1,1,0
0,212,1,108,357,1,1,0
0,212,2,161,354,0,1,0
0,212,5,273,339,1,0,0
0,212,6,219,379,0,1,0
0,213,1,107,357,2,1,0
0,213,2,161,354,0,1,0
0,213,5,274,339,2,0,0
0,213,6,219,378,0,1,0
0,214,1,106,357,1,1,0
0,214,2,161,354,0,1,0
0,214,5,275,339,1,0,0
0,214,6,219,378,0,1,0
0,215,1,106,357,1,1,0
0,215,2,161,355,1,1,0
0,215,5,273,339,3,0,0
0,215,6,219,378,0,1,0
0,216,1,105,357,1,1,0
0,216,2,161,355,0,1,0
0,216,5,273,339,1,0,0
0,216,6,219,378,0,1,0
0,217,1,106,358,1,1,0
0,217,2,162,355,0,1,0
0,217,5,274,338,4,0,0
0,217,6,219,378,0,1,0
0,218,1,106,358,0,1,0
0,218,2,162,355,0,1,0
0,218,5,275,339,2,0,0
0,218,6,219,378,0,1,0
0,219,1,106,358,1,1,0
0,219,2,162,355,0,1,0
0,219,5,275,338,2,0,0
0,219,6,219,378,0,1,0
0,220,1,106,358,0,1,0
0,220,2,162,354,0,1,0
0,220,5,275,338,1,0,0
0,220,6,219,377,1,1,0
0,221,1,107,358,0,1,0
0,221,2,162,355,0,1,0
0,221,5,275,339,1,0,0
0,221,6,219,378,0,1,0
0,222,1,107,358,0,1,0
0,222,2,162,355,0,1,0
0,222,5,275,339,2,0,0
0,222,6,220,377,1,1,0
0,223,1,107,358,0,1,0
0,223,2,162,355,0,1,0
0,223,5,277,338,6,0,0
0,223,6,220,377,0,1,0
0,224,1,107,358,1,1,0
0,224,2,162,355,0,1,0
0,224,5,279,338,4,0,0
0,224,6,220,377,1,1,0
0,225,1,107,358,0,1,0
0,225,2,162,357,5,1,0
0,225,5,279,338,1,0,0
0,225,6,220,377,0,1,0
0,226,1,107,358,1,1,0
0,226,2,162,356,4,1,0
0,226,5,281,338,6,0,0
0,226,6,220,377,1,1,0
0,227,1,107,357,1,1,0
0,227,2,162,355,1,1,0
0,227,5,282,338,3,0,0
0,227,6,220,377,0,1,0
0,228,1,107,357,1,1,0
0,228,2,162,355,1,1,0
0,228,5,283,339,3,0,0
0,228,6,220,377,0,1,0
0,229,1,107,357,0,1,0
0,229,2,163,354,1,1,0
0,229,5,284,339,4,0,0
0,229,6,220,378,0,1,0
0,230,1,107,357,0,1,0
0,230,2,163,354,0,1,0
0,230,5,286,338,6,0,0
0,230,6,220,378,0,1,0
0,231,1,107,357,0,1,0
0,231,2,162,354,0,1,0
0,231,5,287,338,5,0,0
0,231,6,220,378,0,1,0
0,232,1,108,358,1,1,0
0,232,2,163,354,0,1,0
0,232,5,289,338,5,0,0
0,232,6,220,378,0,1,0
0,233,1,108,358,1,1,0
0,233,2,163,354,0,1,0
0,233,5,290,338,2,0,0
0,233,6,220,378,0,1,0
0,234,1,109,357,0,1,0
0,234,2,163,355,0,1,0
0,234,5,289,338,0,0,0
0,234,6,220,378,0,1,0
0,235,1,109,357,0,1,0
0,235,2,163,355,0,1,0
0,235,5,288,339,5,0,0
0,235,6,220,379,0,1,0
0,235,3,221,319,0,0,0
0,236,1,109,358,1,1,0
0,236,2,163,355,0,1,0
0,236,5,286,339,6,0,0
0,236,6,220,378,0,1,0
0,236,3,221,319,1,0,0
0,237,1,109,358,0,1,0
0,237,2,163,355,0,1,0
0,237,5,288,338,7,0,0
0,237,6,220,378,0,1,0
0,237,3,222,318,1,0,0
0,238,1,109,358,0,1,0
0,238,2,163,355,0,1,0
0,238,5,289,338,3,0,0
0,238,6,220,379,1,1,0
0,238,3,222,320,2,0,0
0,239,1,109,358,0,1,0
0,239,2,163,355,0,1,0
0,239,5,290,338,3,0,0
0,239,6,220,379,0,1,0
0,239,3,222,320,1,0,0
0,240,1,109,358,0,1,0
0,240,2,163,355,0,1,0
0,240,5,290,337,1,0,0
0,240,6,220,379,0,1,0
0,240,3,222,321,1,0,0
0,241,1,109,358,0,1,0
0,241,2,163,355,0,1,0
0,241,5,290,336,1,0,0
0,241,6,220,379,0,1,0
0,241,3,222,321,0,0,0
0,242,1,109,358,0,1,0
0,242,2,163,355,0,1,0
0,242,5,290,336,1,0,0
0,242,6,220,379,0,1,0
0,242,3,222,321,0,0,0
0,243,1,109,358,0,1,0
0,243,2,163,355,0,1,0
0,243,5,290,336,1,0,0
0,243,6,219,379,0,1,0
0,243,3,221,320,1,0,0
0,244,1,110,358,0,1,0
0,244,2,163,355,0,1,0
0,244,5,291,336,1,0,0
0,244,6,219,379,0,1,0
0,244,3,221,321,0,0,0
0,245,1,110,358,1,1,0
0,245,2,163,355,1,1,0
0,245,5,291,336,0,0,0
0,245,6,219,379,0,1,0
0,245,3,221,322,2,0,0
0,246,1,110,358,0,1,0
0,246,2,163,355,0,1,0
0,246,5,291,336,1,0,0
0,246,6,219,379,0,1,0
0,246,3,221,322,1,0,0
0,247,1,110,358,0,1,0
0,247,2,163,355,0,1,0
0,247,5,291,336,0,0,0
0,247,6,219,379,0,1,0
0,247,3,221,323,0,0,0
0,248,1,110,358,0,1,0
0,248,2,163,356,0,1,0
0,248,5,291,337,1,0,0
0,248,6,219,378,0,1,0
0,248,3,222,323,0,0,0
0,249,1,110,357,0,1,0
0,249,2,163,356,0,1,0
0,249,5,291,337,0,0,0
0,249,6,219,378,0,1,0
0,249,3,222,323,0,0,0
0,250,1,109,358,0,1,0
0,250,2,163,356,0,1,0
0,250,5,290,337,1,0,0
0,250,6,219,378,0,1,0
0,250,3,221,323,0,0,0
0,251,1,109,357,0,1,0
0,251,2,163,356,0,1,0
0,251,5,290,337,1,0,0
0,251,6,219,378,0,1,0
0,251,3,221,323,0,0,0
0,252,1,109,357,0,1,0
0,252,2,163,356,0,1,0
0,252,5,290,338,1,0,0
0,252,6,219,378,0,1,0
0,252,3,221,323,0,0,0
0,253,1,109,357,0,1,0
0,253,2,163,356,0,1,0
0,253,5,290,338,1,0,0
0,253,6,219,378,1,1,0
0,253,3,221,323,0,0,0
0,254,1,109,357,0,1,0
0,254,2,163,356,0,1,0
0,254,5,291,339,1,0,0
0,254,6,220,378,0,1,0
0,254,3,221,322,1,0,0
0,255,1,109,357,0,1,0
0,255,2,163,355,0,1,0
0,255,5,291,338,1,0,0
0,255,6,220,378,1,1,0
0,255,3,221,322,0,0,0
0,256,1,109,357,1,1,0
0,256,2,163,356,0,1,0
0,256,5,290,338,1,0,0
0,256,6,221,378,2,1,0
0,256,3,220,322,2,0,0
0,257,1,108,357,1,1,0
0,257,2,163,355,1,1,0
0,257,5,290,339,1,0,0
0,257,6,221,378,0,1,0
0,258,1,108,356,0,1,0
0,258,2,163,356,0,1,0
0,258,5,291,339,0,0,0
0,258,6,221,377,2,1,0
0,259,1,108,356,0,1,0
0,259,2,163,355,0,1,0
0,259,5,290,339,1,0,0
0,259,6,221,377,1,1,0
0,260,1,108,356,0,1,0
0,260,2,163,355,0,1,0
0,260,5,291,339,1,0,0
0,260,6,222,377,0,1,0
0,261,1,108,356,0,1,0
0,261,2,163,355,0,1,0
0,261,5,291,339,0,0,0
0,261,6,222,377,0,1,0
0,262,1,109,356,1,1,0
0,262,2,163,356,0,1,0
0,262,5,290,339,1,0,0
0,262,6,222,377,0,1,0
0,263,1,109,357,1,1,0
0,263,2,163,356,0,1,0
0,263,5,289,339,3,0,0
0,263,6,222,377,0,1,0
0,264,1,109,357,0,1,0
0,264,2,163,355,1,1,0
0,264,5,290,339,1,0,0
0,264,6,222,378,0,1,0
0,265,1,109,357,0,1,0
0,265,2,162,355,1,1,0
0,265,5,290,339,1,0,0
0,265,6,222,378,0,1,0
0,266,1,108,357,0,1,0
0,266,2,162,355,0,1,0
0,266,5,291,339,2,0,0
0,266,6,222,378,0,1,0
0,267,1,108,357,0,1,0
0,267,2,162,355,0,1,0
0,267,5,291,339,0,0,0
0,267,6,222,378,0,1,0
0,268,1,108,357,0,1,0
0,268,2,162,355,0,1,0
0,268,5,291,339,2,0,0
0,268,6,222,378,0,1,0
0,268,3,226,318,0,0,0
0,269,1,109,358,1,1,0
0,269,2,162,355,0,1,0
0,269,5,292,340,1,0,0
0,269,6,222,378,0,1,0
0,269,3,226,318,0,0,0
0,270,1,108,357,0,1,0
0,270,2,162,355,0,1,0
0,270,5,292,339,2,0,0
0,270,6,222,379,1,1,0
0,270,3,226,317,1,0,0
0,271,1,108,357,2,1,0
0,271,2,163,355,1,1,0
0,271,5,292,339,2,0,0
0,271,6,222,379,0,1,0
0,271,3,226,317,1,0,0
0,272,1,108,356,1,1,0
0,272,2,163,355,0,1,0
0,272,5,293,339,1,0,0
0,272,6,221,379,0,1,0
0,272,3,226,316,0,0,0
0,273,1,108,356,0,1,0
0,273,2,163,355,0,1,0
0,273,5,293,338,1,0,0
0,273,6,221,379,1,1,0
0,273,3,225,316,0,0,0
0,274,1,109,356,0,1,0
0,274,2,162,355,1,1,0
0,274,5,293,338,0,0,0
0,274,6,221,379,1,1,0
0,274,3,226,317,0,0,0
0,275,1,108,356,0,1,0
0,275,2,162,355,1,1,0
0,275,5,293,338,1,0,0
0,275,6,220,379,1,1,0
0,275,3,225,317,0,0,0
0,276,1,109,356,0,1,0
0,276,2,162,355,0,1,0
0,276,5,293,339,1,0,0
0,276,6,220,379,1,1,0
0,276,3,225,317,0,0,0
0,277,1,109,356,0,1,0
0,277,2,161,355,0,1,0
0,277,5,293,339,1,0,0
0,277,6,220,379,1,1,0
0,277,3,225,317,0,0,0
0,278,1,109,356,0,1,0
0,278,2,161,355,0,1,0
0,278,5,293,340,1,0,0
0,278,3,225,317,0,0,0
0,279,1,109,356,0,1,0
0,279,2,161,355,0,1,0
0,279,5,293,340,0,0,0
0,279,3,225,317,0,0,0
0,279,6,219,379,0,1,0
0,280,1,109,356,0,1,0
0,280,2,161,355,0,1,0
0,280,5,293,340,0,0,0
0,280,3,225,318,0,0,0
0,280,6,219,379,0,1,0
0,281,1,109,356,0,1,0
0,281,2,161,355,0,1,0
0,281,5,293,341,0,0,0
0,281,3,225,318,0,0,0
0,281,6,219,379,0,1,0
0,282,1,109,356,0,1,0
0,282,2,161,355,0,1,0
0,282,5,294,340,0,0,0
0,282,3,225,318,0,0,0
0,282,6,219,379,1,1,0
0,283,1,109,357,0,1,0
0,283,2,160,355,1,1,0
0,283,5,294,340,0,0,0
0,283,3,225,318,1,0,0
0,284,1,109,356,0,1,0
0,284,2,161,355,0,1,0
0,284,5,294,341,1,0,0
0,284,3,225,317,1,0,0
0,284,6,219,379,0,1,0
0,285,1,109,356,0,1,0
0,285,2,161,355,0,1,0
0,285,5,294,341,0,0,0
0,285,3,225,317,0,0,0
0,285,6,218,379,1,1,0
0,286,1,109,357,0,1,0
0,286,2,161,355,0,1,0
0,286,5,294,340,0,0,0
0,286,3,224,316,2,0,0
0,286,6,218,379,0,1,0
0,287,1,109,356,0,1,0
0,287,2,161,355,0,1,0
0,287,5,293,340,1,0,0
0,287,3,224,316,1,0,0
0,287,6,218,379,0,1,0
0,288,1,109,356,0,1,0
0,288,2,161,355,0,1,0
0,288,5,293,339,1,0,0
0,288,3,224,316,1,0,0
0,288,6,218,379,0,1,0
0,289,1,109,356,0,1,0
0,289,2,161,355,0,1,0
0,289,5,293,339,0,0,0
0,289,3,223,316,0,0,0
0,289,6,218,379,0,1,0
0,290,1,109,356,1,1,0
0,290,2,161,355,0,1,0
0,290,5,293,339,0,0,0
0,290,3,223,316,0,0,0
0,290,6,218,379,0,1,0
0,291,1,109,356,0,1,0
0,291,2,160,355,1,1,0
0,291,5,293,339,1,0,0
0,291,3,223,315,1,0,0
0,291,6,218,379,0,1,0
0,292,1,109,355,0,1,0
0,292,2,160,355,0,1,0
0,292,5,292,338,1,0,0
0,292,3,223,316,1,0,0
0,292,6,218,379,0,1,0
0,293,1,109,355,0,1,0
0,293,2,160,355,0,1,0
0,293,5,292,338,0,0,0
0,293,3,223,316,1,0,0
0,293,6,218,379,0,1,0
0,294,1,109,356,0,1,0
0,294,2,160,355,0,1,0
0,294,5,293,339,2,0,0
0,294,3,223,316,0,0,0
0,294,6,219,379,0,1,0
0,295,1,109,356,0,1,0
0,295,2,160,355,0,1,0
0,295,5,293,339,1,0,0
0,295,3,223,316,0,0,0
0,295,6,219,379,0,1,0
0,296,1,109,356,0,1,0
0,296,2,161,355,0,1,0
0,296,5,293,339,1,0,0
0,296,3,223,316,0,0,0
0,296,6,219,379,0,1,0
0,297,1,109,356,0,1,0
0,297,2,161,355,0,1,0
0,297,5,293,341,3,0,0
0,297,3,223,316,1,0,0
0,297,6,219,379,0,1,0
0,298,1,109,356,0,1,0
0,298,2,161,357,3,1,0
0,298,5,293,341,1,0,0
0,298,3,223,316,0,0,0
0,298,6,219,379,0,1,0
0,299,1,109,356,0,1,0
0,299,2,161,357,2,1,0
0,299,5,292,341,1,0,0
0,299,3,223,317,1,0,0
0,299,6,219,379,0,1,0
0,300,1,109,356,0,1,0
0,300,2,161,358,1,1,0
0,300,5,292,341,1,0,0
0,300,3,223,317,0,0,0
0,300,6,219,379,0,1,0
0,301,1,109,356,0,1,0
0,301,2,161,358,0,1,0
0,301,5,292,340,2,0,0
0,301,3,223,317,0,0,0
0,301,6,219,379,0,1,0
0,302,1,109,356,0,1,0
0,302,2,161,358,0,1,0
0,302,5,291,339,1,0,0
0,302,3,223,317,0,0,0
0,302,6,219,379,0,1,0
0,303,1,109,356,0,1,0
0,303,2,161,358,0,1,0
0,303,5,291,339,1,0,0
0,303,3,223,317,0,0,0
0,303,6,219,379,0,1,0
0,304,1,109,356,0,1,0
0,304,2,161,358,0,1,0
0,304,5,291,339,0,0,0
0,304,3,223,317,0,0,0
0,304,6,219,379,0,1,0
0,305,1,110,357,2,1,0
0,305,2,161,356,3,1,0
0,305,5,291,337,3,0,0
0,305,3,222,316,1,0,0
0,305,6,219,379,0,1,0
0,306,1,110,357,0,1,0
0,306,2,161,356,1,1,0
0,306,5,290,337,1,0,0
0,306,3,222,317,0,0,0
0,307,1,111,358,0,1,0
0,307,2,161,356,0,1,0
0,307,5,291,338,1,0,0
0,307,3,222,316,0,0,0
0,307,6,219,380,0,1,0
0,308,1,111,358,1,1,0
0,308,2,161,356,0,1,0
0,308,5,291,339,3,0,0
0,308,3,222,316,0,0,0
0,308,6,219,379,0,1,0
0,309,1,111,359,0,1,0
0,309,2,161,356,0,1,0
0,309,5,291,340,2,0,0
0,309,3,222,316,0,0,0
0,309,6,219,379,0,1,0
0,310,1,112,359,1,1,0
0,310,2,161,356,0,1,0
0,310,5,291,341,2,0,0
0,310,3,222,316,0,0,0
0,310,6,219,379,0,1,0
0,311,1,112,359,1,1,0
0,311,2,161,356,0,1,0
0,311,5,292,341,2,0,0
0,311,3,222,315,1,0,0
0,311,6,219,379,0,1,0
0,312,1,112,360,1,1,0
0,312,2,162,356,0,1,0
0,312,5,292,341,1,0,0
0,312,3,222,315,0,0,0
0,312,6,219,380,0,1,0
0,313,1,113,361,2,1,0
0,313,2,161,356,0,1,0
0,313,5,293,341,0,0,0
0,313,3,222,315,0,0,0
0,313,6,219,380,0,1,0
0,314,1,114,362,2,1,0
0,314,2,162,356,0,1,0
0,314,5,293,341,2,0,0
0,314,3,222,316,0,0,0
0,315,1,114,363,2,1,0
0,315,2,161,358,5,1,0
0,315,5,294,340,2,0,0
0,315,3,222,316,0,0,0
0,316,1,115,363,1,1,0
0,316,2,161,356,4,1,0
0,316,5,294,340,1,0,0
0,316,3,222,316,1,0,0
0,317,1,115,363,1,1,0
0,317,2,161,356,1,1,0
0,317,5,294,339,2,0,0
0,317,3,222,317,1,0,0
0,318,1,115,363,1,1,0
0,318,2,161,356,0,1,0
0,318,5,294,339,1,0,0
0,318,3,222,318,2,0,0
0,319,1,115,364,0,1,0
0,319,2,161,355,0,1,0
0,319,5,294,339,0,0,0
0,319,3,222,318,0,0,0
0,319,6,219,379,0,1,0
0,320,1,116,364,0,1,0
0,320,2,161,355,0,1,0
0,320,5,294,338,0,0,0
0,320,3,222,318,0,0,0
0,320,6,219,379,0,1,0
0,323,1,119,372,22,1,0
0,323,2,164,361,14,1,0
0,324,1,121,375,7,1,0
0,324,2,164,363,5,1,0
0,324,3,198,166,0,0,0
0,324,4,117,97,0,0,1
0,324,5,264,352,0,0,0
0,325,1,121,377,5,1,0
0,325,2,164,363,0,1,0
0,325,3,197,165,0,0,0
0,325,4,118,95,2,0,1
0,325,5,264,351,2,0,0
0,326,1,121,377,0,1,0
0,326,2,165,365,3,1,0
0,326,3,197,165,1,0,0
0,326,4,118,93,2,0,1
0,326,5,264,351,0,0,0
0,327,1,122,377,1,1,0
0,327,2,165,365,0,1,0
0,327,3,197,166,1,0,0
0,327,4,118,92,0,0,1
0,327,5,264,351,0,0,0
0,328,1,121,377,1,1,0
0,328,2,165,364,2,1,0
0,328,3,195,164,2,0,0
0,328,4,118,93,0,0,1
0,328,5,264,350,2,0,0
0,329,1,121,377,0,1,0
0,329,2,165,364,0,1,0
0,329,3,195,161,2,0,0
0,329,4,117,93,1,0,1
0,329,5,264,349,1,0,0
0,330,1,121,377,1,1,0
0,330,2,165,364,1,1,0
0,330,3,194,157,4,0,0
0,330,4,116,92,0,0,1
0,330,5,263,348,2,0,0
0,331,1,122,376,3,1,0
0,331,2,165,363,0,1,0
0,331,3,191,150,7,0,0
0,331,4,117,90,3,0,1
0,331,5,263,347,3,0,0
0,332,1,121,377,1,1,0
0,332,2,165,364,0,1,0
0,332,3,190,148,2,0,0
0,332,4,118,88,2,0,1
0,332,5,263,348,0,0,0
0,333,1,121,377,0,1,0
0,333,2,165,364,0,1,0
0,333,3,189,146,2,0,0
0,333,4,118,88,0,0,1
0,333,5,263,348,0,0,0
0,334,1,121,376,2,1,0
0,334,2,165,364,0,1,0
0,334,3,189,148,1,0,0
0,334,4,119,85,2,0,1
0,334,5,263,347,3,0,0
0,335,1,121,376,1,1,0
0,335,2,165,364,1,1,0
0,335,3,189,150,2,0,0
0,335,4,119,86,0,0,1
0,335,5,263,346,2,0,0
0,336,1,121,375,0,1,0
0,336,2,165,364,1,1,0
0,336,3,188,149,1,0,0
0,336,4,122,87,3,0,1
0,336,5,263,346,1,0,0
0,337,1,121,376,0,1,0
0,337,2,165,363,0,1,0
0,337,3,188,146,2,0,0
0,337,4,123,87,2,0,1
0,337,5,263,345,2,0,0
0,338,1,121,376,1,1,0
0,338,2,165,364,0,1,0
0,338,3,188,147,0,0,0
0,338,4,124,87,2,0,1
0,338,5,262,343,4,0,0
0,339,1,121,377,4,1,0
0,339,2,165,364,0,1,0
0,339,3,188,145,2,0,0
0,339,4,126,87,3,0,1
0,339,5,262,343,2,0,0
0,340,1,121,377,1,1,0
0,340,2,164,363,1,1,0
0,340,3,186,142,3,0,0
0,340,4,128,87,3,0,1
0,340,5,262,343,1,0,0
0,341,1,121,377,0,1,0
0,341,2,164,363,0,1,0
0,341,3,186,142,1,0,0
0,341,4,128,87,0,0,1
0,341,5,261,343,1,0,0
0,342,1,120,377,1,1,0
0,342,2,164,362,1,1,0
0,342,3,186,139,2,0,0
0,342,4,128,87,0,0,1
0,342,5,262,342,1,0,0
0,343,1,120,377,0,1,0
0,343,2,164,363,0,1,0
0,343,3,186,139,0,0,0
0,343,4,128,86,0,0,1
0,343,5,261,342,1,0,0
0,344,1,120,377,0,1,0
