,frame,cow_id,xc,yc,distance,meal,water
0,344,2,164,363,0,1,0
0,344,3,187,140,2,0,0
0,344,4,129,87,0,0,1
0,344,5,261,341,1,0,0
0,345,1,120,377,1,1,0
0,345,2,164,363,0,1,0
0,345,3,187,139,1,0,0
0,345,4,129,87,0,0,1
0,345,5,261,340,3,0,0
0,346,1,121,377,1,1,0
0,346,2,164,362,0,1,0
0,346,3,186,137,2,0,0
0,346,4,131,88,2,0,1
0,346,5,261,341,3,0,0
0,347,1,121,377,0,1,0
0,347,2,164,362,0,1,0
0,347,3,186,138,0,0,0
0,347,4,133,89,3,0,1
0,347,5,260,341,2,0,0
0,348,1,121,377,0,1,0
0,348,2,163,362,1,1,0
0,348,3,187,139,1,0,0
0,348,4,133,88,0,0,1
0,348,5,260,341,1,0,0
0,349,1,121,377,0,1,0
0,349,2,163,362,0,1,0
0,349,3,188,139,2,0,0
0,349,4,132,86,1,0,1
0,349,5,260,341,0,0,0
0,350,1,122,377,1,1,0
0,350,2,163,362,0,1,0
0,350,3,189,141,2,0,0
0,350,4,132,86,0,0,1
0,350,5,260,340,2,0,0
0,351,1,121,377,3,1,0
0,351,2,163,362,0,1,0
0,351,3,191,142,3,0,0
0,351,4,132,85,0,0,1
0,351,5,260,340,0,0,0
0,352,1,120,377,1,1,0
0,352,2,163,362,0,1,0
0,352,3,192,142,1,0,0
0,352,4,131,84,1,0,1
0,352,5,259,340,0,0,0
0,353,1,121,378,3,1,0
0,353,2,163,362,0,1,0
0,353,3,192,142,0,0,0
0,353,4,131,84,0,0,1
0,353,5,259,339,3,0,0
0,354,1,122,377,1,1,0
0,354,2,163,362,0,1,0
0,354,3,192,140,2,0,0
0,354,4,131,82,1,0,1
0,354,5,259,338,1,0,0
0,355,1,122,377,1,1,0
0,355,2,163,362,0,1,0
0,355,3,192,137,3,0,0
0,355,4,133,82,2,0,1
0,355,5,259,337,1,0,0
0,356,1,121,377,3,1,0
0,356,2,163,362,0,1,0
0,356,3,192,135,1,0,0
0,356,4,132,81,0,0,1
0,356,5,259,336,2,0,0
0,357,1,121,376,1,1,0
0,357,2,163,362,0,1,0
0,357,3,193,135,1,0,0
0,357,4,132,80,1,0,1
0,357,5,257,334,7,0,0
0,358,1,121,376,0,1,0
0,358,2,163,362,0,1,0
0,358,3,193,133,2,0,0
0,358,4,134,81,3,0,1
0,358,5,256,333,3,0,0
0,359,1,121,377,0,1,0
0,359,2,163,362,0,1,0
0,359,3,194,134,1,0,0
0,359,4,136,81,3,0,1
0,359,5,256,333,1,0,0
0,360,1,121,377,1,1,0
0,360,2,163,362,0,1,0
0,360,3,194,136,1,0,0
0,360,4,139,82,3,0,1
0,360,5,255,333,2,0,0
0,361,1,121,377,1,1,0
0,361,2,163,362,0,1,0
0,361,3,194,139,2,0,0
0,361,4,144,85,8,0,1
0,361,5,254,333,3,0,0
0,362,1,121,377,0,1,0
0,362,2,163,361,1,1,0
0,362,4,152,96,12,0,1
0,362,5,254,333,1,0,0
0,363,1,121,377,0,1,0
0,363,2,162,361,1,1,0
0,363,4,155,101,6,0,1
0,363,5,253,332,3,0,0
0,364,1,121,378,1,1,0
0,364,2,162,361,0,1,0
0,364,4,158,104,3,0,0
0,364,5,253,332,0,0,0
0,365,1,121,378,0,1,0
0,365,2,163,362,2,1,0
0,365,4,160,105,2,0,0
0,365,5,252,331,1,0,0
0,366,1,121,377,1,1,0
0,366,2,163,362,0,1,0
0,366,4,159,105,0,0,0
0,366,5,252,331,2,0,0
0,367,1,121,377,0,1,0
0,367,2,163,362,0,1,0
0,367,4,161,107,2,0,0
0,367,5,251,331,1,0,0
0,368,1,121,377,0,1,0
0,368,2,164,362,1,1,0
0,368,4,162,107,1,0,0
0,368,5,251,331,1,0,0
0,369,1,121,377,0,1,0
0,369,2,164,362,0,1,0
0,369,4,162,105,1,0,0
0,369,5,251,331,0,0,0
0,370,1,121,377,1,1,0
0,370,2,164,362,0,1,0
0,370,4,158,94,9,0,1
0,370,5,251,331,0,0,0
0,370,3,195,140,0,0,0
0,371,1,121,377,0,1,0
0,371,2,164,362,0,1,0
0,371,4,159,93,1,0,1
0,371,5,251,331,0,0,0
0,371,3,191,138,6,0,0
0,372,1,122,377,0,1,0
0,372,2,164,362,0,1,0
0,372,4,160,94,1,0,1
0,372,5,251,332,1,0,0
0,372,3,190,138,2,0,0
0,373,1,121,377,1,1,0
0,373,2,164,362,0,1,0
0,373,4,161,95,1,0,1
0,373,5,251,331,0,0,0
0,373,3,189,137,0,0,0
0,374,1,121,377,1,1,0
0,374,2,164,362,0,1,0
0,374,4,159,90,3,0,1
0,374,5,250,330,3,0,0
0,374,3,193,140,5,0,0
0,375,1,121,377,1,1,0
0,375,2,164,363,0,1,0
0,375,4,161,94,2,0,1
0,375,5,250,330,1,0,0
0,375,3,191,139,2,0,0
0,376,1,121,377,0,1,0
0,376,2,164,362,0,1,0
0,376,4,159,89,4,0,1
0,376,5,249,328,4,0,0
0,376,3,194,140,4,0,0
0,377,1,122,377,4,1,0
0,377,2,164,362,0,1,0
0,377,4,161,91,2,0,1
0,377,5,249,327,3,0,0
0,377,3,193,139,1,0,0
0,378,1,122,377,1,1,0
0,378,2,165,362,1,1,0
0,378,4,162,92,2,0,1
0,378,5,248,326,2,0,0
0,378,3,193,138,1,0,0
0,379,1,122,377,0,1,0
0,379,2,165,362,0,1,0
0,379,4,165,97,4,0,1
0,379,5,248,325,2,0,0
0,380,1,121,376,3,1,0
0,380,2,165,362,0,1,0
0,380,4,166,96,2,0,1
0,380,5,248,324,2,0,0
0,381,1,121,375,2,1,0
0,381,2,164,362,0,1,0
0,381,4,165,90,5,0,1
0,381,5,247,322,4,0,0
0,381,3,193,138,0,0,0
0,382,1,121,375,2,1,0
0,382,2,165,363,2,1,0
0,382,4,167,89,3,0,1
0,382,5,247,322,0,0,0
0,382,3,193,135,2,0,0
0,383,1,122,375,0,1,0
0,383,2,165,363,0,1,0
0,383,4,169,95,5,0,1
0,383,5,247,322,1,0,0
0,383,3,196,136,4,0,0
0,384,1,121,375,2,1,0
0,384,2,165,363,0,1,0
0,384,4,172,100,5,0,1
0,384,5,247,323,1,0,0
0,384,3,197,136,2,0,0
0,385,1,120,374,1,1,0
0,385,2,165,363,1,1,0
0,385,4,174,100,2,0,1
0,385,5,247,323,0,0,0
0,385,3,198,139,2,0,0
0,386,1,119,374,2,1,0
0,386,2,164,363,1,1,0
0,386,4,175,101,2,0,1
0,386,5,247,322,2,0,0
0,386,3,198,140,0,0,0
0,387,1,120,373,2,1,0
0,387,2,165,363,0,1,0
0,387,4,174,95,5,0,1
0,387,5,247,320,3,0,0
0,387,3,198,140,0,0,0
0,388,1,120,373,1,1,0
0,388,2,165,363,0,1,0
0,388,4,175,99,3,0,1
0,388,5,247,320,0,0,0
0,389,1,120,373,0,1,0
0,389,2,165,364,0,1,0
0,389,4,184,110,14,0,0
0,389,5,247,320,1,0,0
0,390,1,120,373,0,1,0
0,390,2,165,364,0,1,0
0,390,4,187,114,5,0,0
0,390,5,247,319,1,0,0
0,391,1,120,372,2,1,0
0,391,2,165,363,0,1,0
0,391,4,180,89,22,0,1
0,391,5,247,320,0,0,0
0,391,3,196,131,0,0,0
0,392,1,120,372,1,1,0
0,392,2,164,363,0,1,0
0,392,5,247,320,1,0,0
0,392,3,191,120,11,0,0
0,393,1,120,371,1,1,0
0,393,2,164,363,0,1,0
0,393,5,246,320,0,0,0
0,393,3,190,116,3,0,0
0,394,1,119,371,1,1,0
0,394,2,164,363,0,1,0
0,394,5,246,319,1,0,0
0,394,3,191,117,0,0,0
0,395,1,119,370,1,1,0
0,395,2,164,363,0,1,0
0,395,5,246,319,0,0,0
0,395,3,192,117,1,0,0
0,396,1,119,370,1,1,0
0,396,2,164,362,1,1,0
0,396,5,246,319,0,0,0
0,396,3,192,118,0,0,0
0,397,1,119,370,0,1,0
0,397,2,164,362,0,1,0
0,397,5,246,320,1,0,0
0,397,3,192,118,0,0,0
0,398,1,119,369,2,1,0
0,398,2,164,362,0,1,0
0,398,5,246,320,1,0,0
0,398,3,191,117,0,0,0
0,399,1,119,368,1,1,0
0,399,2,164,363,1,1,0
0,399,5,246,321,0,0,0
0,399,3,193,117,2,0,0
0,400,1,119,368,0,1,0
0,400,2,165,363,0,1,0
0,400,5,246,320,1,0,0
0,400,3,194,116,2,0,0
0,401,1,118,368,1,1,0
0,401,2,164,363,0,1,0
0,401,5,246,320,0,0,0
0,401,3,194,116,0,0,0
0,402,1,118,368,0,1,0
0,402,2,164,362,0,1,0
0,402,5,246,321,1,0,0
0,402,3,195,115,1,0,0
0,403,1,118,368,1,1,0
0,403,2,164,362,0,1,0
0,403,5,245,320,1,0,0
0,403,3,195,114,1,0,0
0,404,1,118,369,1,1,0
0,404,2,164,362,1,1,0
0,404,5,245,320,0,0,0
0,404,3,195,114,0,0,0
0,405,1,118,368,1,1,0
0,405,2,164,362,0,1,0
0,405,5,245,320,1,0,0
0,405,3,195,114,0,0,0
0,406,1,118,368,1,1,0
0,406,2,164,362,0,1,0
0,406,5,245,319,1,0,0
0,406,3,195,113,0,0,0
0,407,1,118,369,1,1,0
0,407,2,164,362,0,1,0
0,407,5,244,317,5,0,0
0,407,3,196,114,0,0,0
0,408,1,118,369,0,1,0
0,408,2,164,362,0,1,0
0,408,5,244,316,1,0,0
0,408,3,195,114,0,0,0
0,409,1,118,368,2,1,0
0,409,2,164,362,0,1,0
0,409,5,243,316,1,0,0
0,409,3,195,114,0,0,0
0,410,1,118,369,2,1,0
0,410,2,164,362,0,1,0
0,410,5,243,314,3,0,0
0,410,3,195,114,0,0,0
0,411,1,118,369,0,1,0
0,411,2,164,362,1,1,0
0,411,5,242,314,1,0,0
0,411,3,195,114,0,0,0
0,412,1,118,368,1,1,0
0,412,2,164,362,0,1,0
0,412,5,242,313,2,0,0
0,412,3,196,114,0,0,0
0,413,1,117,368,1,1,0
0,413,2,164,362,1,1,0
0,413,5,241,312,1,0,0
0,413,3,196,113,0,0,0
0,414,1,117,368,0,1,0
0,414,2,165,363,1,1,0
0,414,5,241,312,1,0,0
0,414,3,196,114,0,0,0
0,415,1,115,365,8,1,0
0,415,2,164,362,1,1,0
0,415,5,241,312,1,0,0
0,415,3,196,113,0,0,0
0,416,1,114,363,3,1,0
0,416,2,164,363,0,1,0
0,416,5,240,311,1,0,0
0,416,3,195,113,0,0,0
0,417,1,114,363,1,1,0
0,417,2,164,363,1,1,0
0,417,5,240,311,1,0,0
0,417,3,195,113,0,0,0
0,418,1,114,363,0,1,0
0,418,2,165,363,0,1,0
0,418,5,240,310,1,0,0
0,418,3,195,113,0,0,0
0,419,1,114,363,0,1,0
0,419,2,165,363,0,1,0
0,419,5,240,309,2,0,0
0,419,3,194,112,1,0,0
0,420,1,113,363,1,1,0
0,420,2,165,364,1,1,0
0,420,5,239,308,2,0,0
0,420,3,194,112,0,0,0
0,421,1,113,363,1,1,0
0,421,2,165,363,1,1,0
0,421,5,238,307,2,0,0
0,421,3,193,112,1,0,0
0,422,1,112,362,0,1,0
0,422,2,165,364,1,1,0
0,422,5,238,306,1,0,0
0,422,3,192,111,1,0,0
0,423,1,112,362,0,1,0
0,423,2,165,363,1,1,0
0,423,5,238,306,1,0,0
0,423,3,192,112,0,0,0
0,424,1,112,362,0,1,0
0,424,2,164,363,1,1,0
0,424,5,237,305,2,0,0
0,424,3,191,112,1,0,0
0,425,1,112,362,0,1,0
0,425,2,164,363,0,1,0
0,425,5,237,305,1,0,0
0,425,3,191,112,0,0,0
0,426,1,112,362,1,1,0
0,426,2,164,363,0,1,0
0,426,5,236,304,2,0,0
0,426,3,191,111,0,0,0
0,427,1,112,362,0,1,0
0,427,2,165,363,1,1,0
0,427,5,236,303,1,0,0
0,427,3,190,112,1,0,0
0,428,1,112,362,0,1,0
0,428,2,165,363,0,1,0
0,428,5,236,302,2,0,0
0,428,3,189,112,1,0,0
0,429,1,112,362,0,1,0
0,429,2,165,364,1,1,0
0,429,5,235,301,1,0,0
0,429,3,189,112,0,0,0
0,430,1,112,362,0,1,0
0,430,2,165,364,0,1,0
0,430,5,234,299,3,0,0
0,430,3,188,111,0,0,0
0,431,1,111,362,0,1,0
0,431,2,165,364,0,1,0
0,431,5,234,300,0,0,0
0,431,3,188,111,1,0,0
0,432,1,112,361,1,1,0
0,432,2,165,363,0,1,0
0,432,5,234,299,1,0,0
0,432,3,188,112,0,0,0
0,433,1,112,361,0,1,0
0,433,2,165,363,0,1,0
0,433,5,234,299,0,0,0
0,433,3,187,110,1,0,0
0,434,1,112,361,0,1,0
0,434,2,165,364,1,1,0
0,434,5,234,299,0,0,0
0,434,3,187,109,0,0,0
0,435,1,112,361,0,1,0
0,435,2,164,363,1,1,0
0,435,5,234,298,1,0,0
0,435,3,187,110,0,0,0
0,436,1,112,361,1,1,0
0,436,2,165,363,1,1,0
0,436,5,234,298,0,0,0
0,436,3,187,110,0,0,0
0,437,1,112,361,0,1,0
0,437,2,164,363,2,1,0
0,437,5,234,297,1,0,0
0,437,3,186,109,0,0,0
0,438,1,112,361,0,1,0
0,438,2,164,363,1,1,0
0,438,5,234,297,1,0,0
0,438,3,186,109,0,0,0
0,439,1,112,361,0,1,0
0,439,2,165,364,2,1,0
0,439,5,234,296,0,0,0
0,439,3,185,108,1,0,0
0,440,1,111,362,4,1,0
0,440,2,164,363,2,1,0
0,440,5,234,296,1,0,0
0,440,3,185,107,0,0,0
0,441,1,111,363,2,1,0
0,441,2,165,364,1,1,0
0,441,5,233,296,0,0,0
0,441,3,185,107,0,0,0
0,442,1,112,362,5,1,0
0,442,2,165,364,0,1,0
0,442,5,233,296,0,0,0
0,442,3,185,107,0,0,0
0,443,1,111,361,1,1,0
0,443,2,165,364,0,1,0
0,443,5,233,295,0,0,0
0,443,3,185,107,0,0,0
0,444,1,111,363,5,1,0
0,444,2,165,364,0,1,0
0,444,5,233,295,0,0,0
0,444,3,185,106,0,0,0
0,445,1,111,362,3,1,0
0,445,2,165,364,1,1,0
0,445,5,233,295,0,0,0
0,445,3,184,106,0,0,0
0,446,1,111,364,5,1,0
0,446,2,165,364,0,1,0
0,446,5,233,296,1,0,0
0,446,3,184,107,0,0,0
0,447,1,111,364,0,1,0
0,447,2,165,364,2,1,0
0,447,5,233,296,1,0,0
0,447,3,185,106,0,0,0
0,448,1,110,363,1,1,0
0,448,2,165,363,0,1,0
0,448,5,233,298,2,0,0
0,448,3,185,107,0,0,0
0,449,1,110,364,1,1,0
0,449,2,165,363,0,1,0
0,449,5,232,298,1,0,0
0,449,3,185,107,0,0,0
0,450,1,110,364,1,1,0
0,450,2,166,365,3,1,0
0,450,5,232,297,1,0,0
0,450,3,185,107,0,0,0
0,451,1,111,362,7,1,0
0,451,2,165,364,1,1,0
0,451,5,231,298,0,0,0
0,451,3,185,107,0,0,0
0,452,1,111,362,3,1,0
0,452,2,165,364,0,1,0
0,452,5,229,298,6,0,0
0,452,3,185,106,0,0,0
0,453,1,112,361,1,1,0
0,453,2,165,364,1,1,0
0,453,5,227,297,5,0,0
0,453,3,185,107,1,0,0
0,454,1,112,361,0,1,0
0,454,2,165,364,0,1,0
0,454,5,225,297,4,0,0
0,454,3,184,108,1,0,0
0,455,1,109,364,12,1,0
0,455,2,165,363,0,1,0
0,455,5,226,296,3,0,0
0,455,3,184,108,0,0,0
0,456,1,110,365,2,1,0
0,456,2,165,364,1,1,0
0,456,5,227,296,1,0,0
0,456,3,184,108,0,0,0
0,457,1,111,365,3,1,0
0,457,2,165,364,1,1,0
0,457,5,226,296,1,0,0
0,457,3,185,109,0,0,0
0,457,4,86,376,0,1,0
0,458,1,112,365,2,1,0
0,458,2,165,363,1,1,0
0,458,5,218,299,22,0,0
0,458,3,184,109,0,0,0
0,458,4,86,377,2,1,0
0,459,1,112,365,0,1,0
0,459,2,165,363,0,1,0
0,459,5,215,300,9,0,0
0,459,3,184,109,0,0,0
0,459,4,86,376,0,1,0
0,460,1,112,365,0,1,0
0,460,2,165,364,0,1,0
0,460,5,214,298,4,0,0
0,460,3,184,110,0,0,0
0,460,4,86,375,2,1,0
0,461,1,112,365,0,1,0
0,461,2,164,363,2,1,0
0,461,5,214,297,1,0,0
0,461,3,184,108,1,0,0
0,461,4,86,376,1,1,0
0,462,1,112,365,0,1,0
0,462,2,165,363,0,1,0
0,462,5,214,298,1,0,0
0,462,3,183,108,1,0,0
0,462,4,87,376,0,1,0
0,463,1,112,365,0,1,0
0,463,2,164,363,0,1,0
0,463,5,214,296,3,0,0
0,463,3,182,107,1,0,0
0,463,4,86,375,4,1,0
0,464,1,112,365,0,1,0
0,464,2,164,363,0,1,0
0,464,5,213,296,1,0,0
0,464,3,182,107,0,0,0
0,464,4,85,373,3,1,0
0,465,1,112,363,6,1,0
0,465,2,165,363,1,1,0
0,465,5,213,298,3,0,0
0,465,3,182,106,0,0,0
0,465,4,85,373,1,1,0
0,466,1,112,363,2,1,0
0,466,2,165,363,1,1,0
0,466,5,213,301,8,0,0
0,466,3,182,106,0,0,0
0,466,4,84,372,1,1,0
0,467,1,112,362,1,1,0
0,467,2,165,363,0,1,0
0,467,5,211,300,4,0,0
0,467,3,182,105,0,0,0
0,467,4,86,371,10,1,0
0,468,1,112,362,0,1,0
0,468,2,166,364,0,1,0
0,468,5,211,298,2,0,0
0,468,3,181,104,0,0,0
0,468,4,88,370,4,1,0
0,469,1,112,362,0,1,0
0,469,2,166,364,1,1,0
0,469,5,210,297,3,0,0
0,469,3,181,104,0,0,0
0,469,4,86,371,4,1,0
0,470,1,110,365,10,1,0
0,470,2,166,364,0,1,0
0,470,5,210,296,1,0,0
0,470,3,182,104,1,0,0
0,470,4,87,374,8,1,0
0,471,1,111,363,5,1,0
0,471,2,165,364,0,1,0
0,471,5,210,296,0,0,0
0,471,3,182,105,0,0,0
0,471,4,87,373,2,1,0
0,472,1,110,365,6,1,0
0,472,2,165,364,1,1,0
0,472,5,209,295,2,0,0
0,472,3,182,105,1,0,0
0,472,4,87,374,3,1,0
0,473,1,109,366,4,1,0
0,473,2,166,364,1,1,0
0,473,5,209,294,0,0,0
0,473,3,183,105,1,0,0
0,474,1,109,367,2,1,0
0,474,2,166,365,2,1,0
0,474,5,209,295,1,0,0
0,474,3,185,105,2,0,0
0,475,1,111,364,12,1,0
0,475,2,165,364,2,1,0
0,475,5,208,295,1,0,0
0,475,3,185,105,1,0,0
0,476,1,111,362,4,1,0
0,476,2,165,364,0,1,0
0,476,5,208,295,0,0,0
0,476,3,185,105,0,0,0
0,477,1,111,362,2,1,0
0,477,2,165,365,1,1,0
0,477,5,208,295,0,0,0
0,477,3,186,106,1,0,0
0,478,1,112,361,1,1,0
0,478,2,166,365,1,1,0
0,478,5,208,295,1,0,0
0,478,3,186,108,1,0,0
0,479,1,112,361,0,1,0
0,479,2,166,365,0,1,0
0,479,5,208,294,1,0,0
0,479,3,188,109,2,0,0
0,480,1,112,361,0,1,0
0,480,2,166,364,1,1,0
0,480,5,207,293,1,0,0
0,480,3,189,109,2,0,0
0,481,1,111,361,2,1,0
0,481,2,165,364,2,1,0
0,481,5,208,293,1,0,0
0,481,3,190,110,0,0,0
0,482,1,111,361,0,1,0
0,482,2,165,363,0,1,0
0,482,5,208,294,2,0,0
0,482,3,190,111,1,0,0
0,483,1,111,361,1,1,0
0,483,2,165,363,0,1,0
0,483,5,208,294,0,0,0
0,483,3,191,111,1,0,0
0,484,1,111,361,0,1,0
0,484,2,165,364,1,1,0
0,484,5,209,292,4,0,0
0,484,3,194,115,5,0,0
0,485,1,111,362,0,1,0
0,485,2,166,364,2,1,0
0,485,5,209,291,2,0,0
0,485,3,193,111,4,0,0
0,486,1,111,362,0,1,0
0,486,2,167,364,1,1,0
0,486,5,209,290,0,0,0
0,486,3,195,112,3,0,0
0,487,1,111,362,1,1,0
0,487,2,166,364,1,1,0
0,487,5,209,290,1,0,0
0,487,3,194,108,3,0,0
0,488,1,111,361,0,1,0
0,488,2,167,364,1,1,0
0,488,5,208,289,1,0,0
0,488,3,194,108,0,0,0
0,489,1,111,362,0,1,0
0,489,2,167,365,1,1,0
0,489,5,208,288,1,0,0
0,489,3,193,106,1,0,0
0,490,1,111,362,1,1,0
0,490,2,167,365,0,1,0
0,490,5,208,288,1,0,0
0,490,3,194,107,1,0,0
0,491,1,111,362,0,1,0
0,491,2,167,365,0,1,0
0,491,5,209,288,0,0,0
0,491,3,196,110,3,0,0
0,492,1,111,362,0,1,0
0,492,2,167,364,0,1,0
0,492,5,208,288,1,0,0
0,492,3,195,110,1,0,0
0,493,1,112,362,0,1,0
0,493,2,167,364,0,1,0
0,493,5,207,287,2,0,0
0,493,3,188,101,12,0,1
0,494,1,112,362,0,1,0
0,494,2,167,364,2,1,0
0,494,5,207,287,1,0,0
0,494,3,182,93,10,0,1
0,495,1,112,362,0,1,0
0,495,2,167,364,1,1,0
0,495,5,206,287,2,0,0
0,495,3,179,88,5,0,1
0,495,4,210,132,0,0,0
0,496,1,112,361,3,1,0
0,496,2,167,363,1,1,0
0,496,5,204,287,4,0,0
0,496,3,177,82,5,0,1
0,496,4,214,137,7,0,0
0,497,1,112,361,1,1,0
0,497,2,167,363,1,1,0
0,497,5,204,287,2,0,0
0,497,3,175,81,2,0,1
0,497,4,218,142,8,0,0
0,498,1,112,361,0,1,0
0,498,2,166,363,0,1,0
0,498,5,203,286,1,0,0
0,498,3,174,79,2,0,1
0,498,4,220,143,3,0,0
0,499,1,111,361,0,1,0
0,499,2,167,363,2,1,0
0,499,5,203,284,3,0,0
0,499,3,174,78,0,0,1
0,499,4,223,145,4,0,0
0,500,1,111,361,0,1,0
0,500,2,166,364,0,1,0
0,500,5,202,282,3,0,0
0,500,3,174,77,0,0,1
0,500,4,224,147,3,0,0
0,501,1,111,361,0,1,0
0,501,2,166,363,0,1,0
0,501,5,202,281,1,0,0
0,501,3,174,76,0,0,1
0,501,4,225,147,1,0,0
0,502,1,111,361,0,1,0
0,502,2,166,364,0,1,0
0,502,5,201,280,1,0,0
0,502,3,174,77,0,0,1
0,502,4,225,147,0,0,0
0,503,1,111,361,0,1,0
0,503,2,166,364,0,1,0
0,503,5,202,279,2,0,0
0,503,3,174,76,0,0,1
0,503,4,225,148,0,0,0
0,504,1,111,361,0,1,0
0,504,2,167,364,2,1,0
0,504,5,201,278,2,0,0
0,504,3,175,77,1,0,1
0,504,4,225,147,1,0,0
0,505,1,111,361,0,1,0
0,505,2,167,364,0,1,0
0,505,5,199,277,3,0,0
0,505,3,174,76,0,0,1
0,505,4,226,148,2,0,0
0,506,1,111,361,0,1,0
0,506,2,167,364,0,1,0
0,506,5,199,276,2,0,0
0,506,3,174,75,0,0,1
0,506,4,227,149,1,0,0
0,507,1,111,361,0,1,0
0,507,2,166,364,1,1,0
