,frame,cow_id,xc,yc,distance,meal,water
0,507,5,198,275,2,0,0
0,507,3,174,75,0,0,1
0,507,4,226,149,1,0,0
0,508,1,112,361,1,1,0
0,508,2,166,363,2,1,0
0,508,5,197,274,2,0,0
0,508,3,174,76,0,0,1
0,508,4,225,149,2,0,0
0,509,1,111,361,0,1,0
0,509,2,165,363,1,1,0
0,509,5,196,274,0,0,0
0,509,3,174,76,0,0,1
0,509,4,224,148,0,0,0
0,509,6,221,379,0,1,0
0,510,1,111,361,1,1,0
0,510,2,165,364,0,1,0
0,510,5,195,273,2,0,0
0,510,3,174,76,0,0,1
0,510,4,223,148,2,0,0
0,510,6,221,379,0,1,0
0,511,1,111,361,0,1,0
0,511,2,165,364,0,1,0
0,511,5,195,272,2,0,0
0,511,3,173,76,0,0,1
0,511,4,224,150,2,0,0
0,511,6,221,379,0,1,0
0,512,1,111,362,0,1,0
0,512,2,165,364,1,1,0
0,512,5,194,272,1,0,0
0,512,3,173,77,0,0,1
0,512,4,223,150,1,0,0
0,512,6,221,379,0,1,0
0,513,1,109,363,9,1,0
0,513,2,166,365,2,1,0
0,513,5,195,272,1,0,0
0,513,3,174,79,1,0,1
0,513,4,223,150,0,0,0
0,514,1,108,364,4,1,0
0,514,2,166,364,1,1,0
0,514,5,196,272,2,0,0
0,514,3,174,78,0,0,1
0,514,4,223,150,0,0,0
0,515,1,108,365,1,1,0
0,515,2,165,364,1,1,0
0,515,5,197,272,4,0,0
0,515,3,174,79,0,0,1
0,515,4,222,151,1,0,0
0,516,1,108,365,0,1,0
0,516,2,165,364,0,1,0
0,516,5,198,272,1,0,0
0,516,3,174,79,0,0,1
0,516,4,222,151,1,0,0
0,517,1,110,363,10,1,0
0,517,2,165,364,0,1,0
0,517,5,199,271,3,0,0
0,517,3,173,77,1,0,1
0,517,4,221,150,1,0,0
0,518,1,111,362,4,1,0
0,518,2,166,364,2,1,0
0,518,5,200,270,2,0,0
0,518,3,173,77,0,0,1
0,518,4,221,150,0,0,0
0,519,1,111,361,2,1,0
0,519,2,166,364,0,1,0
0,519,5,199,270,2,0,0
0,519,3,172,76,1,0,1
0,519,4,221,150,1,0,0
0,520,1,111,361,0,1,0
0,520,2,166,364,1,1,0
0,520,5,198,270,3,0,0
0,520,3,173,78,1,0,1
0,520,4,221,150,0,0,0
0,520,6,221,379,0,1,0
0,521,1,111,361,0,1,0
0,521,2,166,364,0,1,0
0,521,5,197,270,0,0,0
0,521,3,172,77,0,0,1
0,521,4,221,150,0,0,0
0,522,1,111,361,0,1,0
0,522,2,166,364,1,1,0
0,522,5,197,270,0,0,0
0,522,3,172,76,0,0,1
0,522,4,222,150,0,0,0
0,523,1,112,361,0,1,0
0,523,2,166,364,0,1,0
0,523,5,197,269,1,0,0
0,523,3,172,76,0,0,1
0,523,4,221,149,0,0,0
0,524,1,112,361,0,1,0
0,524,2,166,364,1,1,0
0,524,5,197,269,0,0,0
0,524,3,172,76,0,0,1
0,524,4,221,145,4,0,0
0,524,6,221,380,0,1,0
0,525,1,111,361,0,1,0
0,525,2,166,365,1,1,0
0,525,5,197,268,1,0,0
0,525,3,172,75,0,0,1
0,525,4,222,145,2,0,0
0,526,1,112,361,0,1,0
0,526,2,166,364,0,1,0
0,526,5,198,267,3,0,0
0,526,3,172,75,0,0,1
0,526,4,223,149,4,0,0
0,527,1,112,361,0,1,0
0,527,2,166,364,0,1,0
0,527,5,202,266,10,0,0
0,527,3,172,76,0,0,1
0,527,4,222,150,1,0,0
0,528,1,112,361,0,1,0
0,528,2,166,364,0,1,0
0,528,5,204,265,5,0,0
0,528,3,172,76,0,0,1
0,528,4,222,151,1,0,0
0,529,1,112,361,0,1,0
0,529,2,167,365,1,1,0
0,529,5,205,265,2,0,0
0,529,3,172,77,1,0,1
0,529,4,221,150,0,0,0
0,530,1,112,361,0,1,0
0,530,2,166,364,1,1,0
0,530,5,204,264,1,0,0
0,530,3,172,78,1,0,1
0,530,4,221,150,0,0,0
0,531,1,112,361,0,1,0
0,531,2,166,364,0,1,0
0,531,5,204,264,0,0,0
0,531,3,172,76,1,0,1
0,531,4,221,148,1,0,0
0,532,1,112,360,0,1,0
0,532,2,165,363,3,1,0
0,532,5,204,264,1,0,0
0,532,3,172,77,1,0,1
0,532,4,220,148,1,0,0
0,533,1,112,360,0,1,0
0,533,2,165,363,0,1,0
0,533,5,205,264,2,0,0
0,533,3,173,79,1,0,1
0,533,4,219,147,1,0,0
0,534,1,111,360,0,1,0
0,534,2,165,363,0,1,0
0,534,5,205,263,1,0,0
0,534,3,173,80,1,0,1
0,534,4,219,147,0,0,0
0,535,1,111,360,0,1,0
0,535,2,166,363,1,1,0
0,535,5,206,262,2,0,0
0,535,3,175,81,1,0,1
0,535,4,220,146,1,0,0
0,536,1,111,360,0,1,0
0,536,2,166,363,0,1,0
0,536,5,206,262,0,0,0
0,536,3,175,82,1,0,1
0,536,4,220,146,1,0,0
0,537,1,111,360,0,1,0
0,537,2,165,363,0,1,0
0,537,5,206,261,1,0,0
0,537,3,177,85,2,0,1
0,537,4,218,140,6,0,0
0,538,1,111,360,0,1,0
0,538,2,166,363,1,1,0
0,538,5,208,261,4,0,0
0,538,3,178,85,1,0,1
0,538,4,215,134,7,0,0
0,539,1,111,360,0,1,0
0,539,2,166,363,1,1,0
0,539,5,207,260,1,0,0
0,539,3,178,88,2,0,1
0,539,4,216,136,2,0,0
0,539,6,85,378,0,1,0
0,540,1,111,360,0,1,0
0,540,2,166,364,0,1,0
0,540,5,206,260,2,0,0
0,540,3,178,86,1,0,1
0,540,4,216,137,0,0,0
0,540,6,85,378,0,1,0
0,541,1,111,360,0,1,0
0,541,2,167,364,1,1,0
0,541,5,207,259,3,0,0
0,541,3,181,89,4,0,1
0,541,4,215,135,2,0,0
0,541,6,84,375,9,1,0
0,542,1,111,360,0,1,0
0,542,2,167,363,1,1,0
0,542,5,206,258,1,0,0
0,542,3,183,91,3,0,1
0,542,4,214,133,2,0,0
0,542,6,84,374,2,1,0
0,543,1,111,360,0,1,0
0,543,2,167,364,0,1,0
0,543,5,206,258,0,0,0
0,543,3,181,91,2,0,1
0,543,4,214,131,2,0,0
0,543,6,84,375,0,1,0
0,544,1,111,360,0,1,0
0,544,2,166,363,0,1,0
0,544,5,205,258,1,0,0
0,544,4,214,128,2,0,0
0,544,6,84,375,0,1,0
0,545,1,111,359,0,1,0
0,545,2,166,363,1,1,0
0,545,5,204,258,3,0,0
0,545,4,214,129,0,0,0
0,545,6,84,375,0,1,0
0,546,1,111,360,0,1,0
0,546,2,166,363,1,1,0
0,546,5,204,257,0,0,0
0,546,4,214,130,1,0,0
0,546,6,84,374,0,1,0
0,547,1,111,360,0,1,0
0,547,2,166,363,1,1,0
0,547,5,203,257,1,0,0
0,547,4,214,130,0,0,0
0,547,6,84,375,0,1,0
0,548,1,111,360,0,1,0
0,548,2,167,364,1,1,0
0,548,5,203,257,0,0,0
0,548,4,214,131,0,0,0
0,548,6,84,374,1,1,0
0,549,1,111,360,0,1,0
0,549,2,166,363,0,1,0
0,549,5,203,257,0,0,0
0,549,4,214,132,1,0,0
0,549,6,84,374,0,1,0
0,550,1,111,360,0,1,0
0,550,2,166,363,0,1,0
0,550,5,202,257,1,0,0
0,550,4,213,132,0,0,0
0,550,6,84,374,0,1,0
0,551,1,111,360,0,1,0
0,551,2,166,364,0,1,0
0,551,5,203,256,1,0,0
0,551,4,213,134,1,0,0
0,551,6,84,374,0,1,0
0,552,1,111,360,0,1,0
0,552,2,167,364,1,1,0
0,552,5,203,256,1,0,0
0,552,4,213,134,0,0,0
0,552,6,84,374,0,1,0
0,553,1,111,360,0,1,0
0,553,2,167,364,0,1,0
0,553,5,203,255,1,0,0
0,553,4,214,135,0,0,0
0,553,6,84,374,1,1,0
0,554,1,112,360,0,1,0
0,554,2,167,364,0,1,0
0,554,5,203,253,3,0,0
0,554,4,213,135,0,0,0
0,555,1,112,360,0,1,0
0,555,2,167,364,0,1,0
0,555,5,202,251,3,0,0
0,555,4,213,134,1,0,0
0,556,1,111,359,0,1,0
0,556,2,167,364,0,1,0
0,556,5,201,249,2,0,0
0,556,4,215,136,2,0,0
0,557,1,111,359,0,1,0
0,557,2,167,364,0,1,0
0,557,5,202,248,3,0,0
0,557,4,215,136,0,0,0
0,558,1,111,360,0,1,0
0,558,2,167,364,0,1,0
0,558,5,201,248,4,0,0
0,558,4,215,135,1,0,0
0,559,1,111,360,0,1,0
0,559,2,167,364,0,1,0
0,559,5,199,247,4,0,0
0,559,4,216,136,0,0,0
0,560,1,111,360,0,1,0
0,560,2,167,364,0,1,0
0,560,5,199,248,0,0,0
0,560,4,215,135,0,0,0
0,561,1,111,360,0,1,0
0,561,2,167,364,1,1,0
0,561,5,199,247,2,0,0
0,561,4,216,136,0,0,0
0,562,1,111,360,0,1,0
0,562,2,167,364,1,1,0
0,562,5,200,248,2,0,0
0,562,4,215,134,1,0,0
0,563,1,111,359,0,1,0
0,563,2,167,363,0,1,0
0,563,5,200,249,0,0,0
0,563,4,214,134,1,0,0
0,564,1,111,360,0,1,0
0,564,2,167,364,1,1,0
0,564,5,199,251,4,0,0
0,564,4,214,135,1,0,0
0,565,1,112,360,1,1,0
0,565,2,167,364,0,1,0
0,565,5,196,250,7,0,0
0,565,4,213,133,1,0,0
0,565,6,84,375,0,1,0
0,566,1,112,360,0,1,0
0,566,2,167,364,0,1,0
0,566,5,192,249,8,0,0
0,566,4,213,133,0,0,0
0,566,6,85,377,5,1,0
0,567,1,112,361,0,1,0
0,567,2,167,364,0,1,0
0,567,5,188,248,9,0,0
0,567,4,214,136,2,0,0
0,567,6,84,375,3,1,0
0,568,1,112,361,0,1,0
0,568,2,167,364,0,1,0
0,568,5,186,247,3,0,0
0,568,4,214,137,0,0,0
0,568,6,84,375,1,1,0
0,569,1,112,361,0,1,0
0,569,2,167,364,0,1,0
0,569,5,187,244,4,0,0
0,569,4,214,136,1,0,0
0,569,6,84,374,1,1,0
0,570,1,112,361,0,1,0
0,570,2,167,365,0,1,0
0,570,5,187,242,3,0,0
0,570,4,214,135,0,0,0
0,570,6,84,374,0,1,0
0,571,1,112,361,0,1,0
0,571,2,168,365,1,1,0
0,571,5,186,241,3,0,0
0,571,4,215,136,1,0,0
0,571,6,86,374,6,1,0
0,572,1,112,361,0,1,0
0,572,2,167,365,0,1,0
0,572,5,184,240,3,0,0
0,572,4,215,136,0,0,0
0,572,6,87,373,3,1,0
0,572,3,179,90,0,0,1
0,573,1,112,361,0,1,0
0,573,2,167,365,0,1,0
0,573,5,184,240,1,0,0
0,573,4,216,137,0,0,0
0,573,6,87,373,0,1,0
0,573,3,179,90,0,0,1
0,574,1,111,361,0,1,0
0,574,2,167,365,1,1,0
0,574,5,182,238,4,0,0
0,574,4,216,137,0,0,0
0,574,6,86,373,1,1,0
0,574,3,179,90,0,0,1
0,575,1,111,361,1,1,0
0,575,2,168,365,0,1,0
0,575,5,178,236,8,0,0
0,575,4,216,137,0,0,0
0,575,6,86,373,1,1,0
0,575,3,179,90,0,0,1
0,576,1,112,362,0,1,0
0,576,2,168,366,0,1,0
0,576,5,175,234,5,0,0
0,576,4,215,136,1,0,0
0,576,6,85,374,5,1,0
0,576,3,179,90,0,0,1
0,577,1,112,362,0,1,0
0,577,2,168,366,0,1,0
0,577,5,174,232,2,0,0
0,577,4,214,134,1,0,0
0,577,6,85,374,2,1,0
0,578,1,111,362,0,1,0
0,578,2,167,365,1,1,0
0,578,5,174,232,1,0,0
0,578,4,214,135,0,0,0
0,578,6,86,373,5,1,0
0,579,1,111,362,0,1,0
0,579,2,167,365,0,1,0
0,579,5,173,229,3,0,0
0,579,4,213,135,1,0,0
0,579,6,86,373,1,1,0
0,580,1,111,362,1,1,0
0,580,2,167,365,0,1,0
0,580,5,172,227,3,0,0
0,580,4,213,134,0,0,0
0,580,6,87,373,1,1,0
0,581,1,111,364,5,1,0
0,581,2,167,364,0,1,0
0,581,5,172,224,4,0,0
0,581,4,212,133,1,0,0
0,581,6,86,373,1,1,0
0,582,1,112,366,3,1,0
0,582,2,167,365,0,1,0
0,582,5,172,223,1,0,0
0,582,4,213,135,1,0,0
0,582,6,86,372,0,1,0
0,583,1,112,367,3,1,0
0,583,2,168,365,0,1,0
0,583,5,172,222,2,0,0
0,583,4,214,138,3,0,0
0,583,6,86,373,1,1,0
0,583,3,183,90,0,0,1
0,584,1,112,367,1,1,0
0,584,2,168,365,0,1,0
0,584,5,172,219,3,0,0
0,584,4,215,142,3,0,0
0,584,6,86,373,0,1,0
0,584,3,182,90,0,0,1
0,585,1,113,368,1,1,0
0,585,2,168,364,0,1,0
0,585,5,172,219,0,0,0
0,585,4,215,144,1,0,0
0,585,6,85,372,1,1,0
0,585,3,183,89,0,0,1
0,586,1,113,369,2,1,0
0,586,2,168,365,1,1,0
0,586,5,172,218,1,0,0
0,586,4,215,142,2,0,0
0,586,6,84,373,4,1,0
0,586,3,184,91,1,0,1
0,587,1,114,370,3,1,0
0,587,2,168,365,0,1,0
0,587,5,172,217,1,0,0
0,587,4,216,144,3,0,0
0,587,6,84,373,2,1,0
0,587,3,183,89,1,0,1
0,588,1,114,371,1,1,0
0,588,2,168,365,0,1,0
0,588,5,171,217,1,0,0
0,588,4,216,144,0,0,0
0,588,6,84,373,0,1,0
0,588,3,183,89,0,0,1
0,589,1,115,371,1,1,0
0,589,2,167,365,0,1,0
0,589,5,170,216,1,0,0
0,589,4,215,142,2,0,0
0,589,6,84,373,0,1,0
0,589,3,183,88,0,0,1
0,590,1,115,372,2,1,0
0,590,2,167,365,0,1,0
0,590,5,170,215,2,0,0
0,590,4,215,141,1,0,0
0,590,6,84,374,2,1,0
0,590,3,184,90,1,0,1
0,591,1,116,373,2,1,0
0,591,2,168,366,1,1,0
0,591,5,169,214,1,0,0
0,591,4,215,144,2,0,0
0,591,6,85,375,1,1,0
0,591,3,183,90,0,0,1
0,592,1,116,373,1,1,0
0,592,2,168,365,0,1,0
0,592,5,168,212,2,0,0
0,592,4,216,147,3,0,0
0,592,6,85,375,1,1,0
0,592,3,181,86,3,0,1
0,593,1,117,374,1,1,0
0,593,2,168,365,0,1,0
0,593,5,168,209,4,0,0
0,593,4,216,149,1,0,0
0,593,6,85,375,1,1,0
0,593,3,180,84,1,0,1
0,594,1,117,374,1,1,0
0,594,2,168,365,0,1,0
0,594,5,166,207,3,0,0
0,594,4,216,150,1,0,0
0,594,6,85,376,0,1,0
0,594,3,180,83,0,0,1
0,595,1,118,374,1,1,0
0,595,2,168,365,0,1,0
0,595,5,165,208,2,0,0
0,595,4,216,150,0,0,0
0,595,6,84,375,1,1,0
0,595,3,180,81,2,0,1
0,596,1,118,373,3,1,0
0,596,2,167,365,0,1,0
0,596,5,165,207,0,0,0
0,596,4,216,151,1,0,0
0,596,6,84,375,1,1,0
0,596,3,179,78,1,0,1
0,597,1,119,373,1,1,0
0,597,2,167,365,0,1,0
0,597,5,165,208,0,0,0
0,597,4,218,153,2,0,0
0,597,6,84,375,0,1,0
0,597,3,180,78,0,0,1
0,598,1,119,374,2,1,0
0,598,2,168,365,0,1,0
0,598,5,165,207,1,0,0
0,598,4,219,153,2,0,0
0,598,6,84,375,0,1,0
0,598,3,180,79,1,0,1
0,599,1,120,375,1,1,0
0,599,2,168,365,0,1,0
0,599,5,164,206,1,0,0
0,599,4,220,154,2,0,0
0,599,6,85,376,2,1,0
0,599,3,180,78,0,0,1
0,600,1,121,376,2,1,0
0,600,2,168,365,0,1,0
0,600,5,163,205,1,0,0
0,600,4,219,154,1,0,0
0,600,6,85,377,2,1,0
0,600,3,181,79,0,0,1
0,601,1,121,376,1,1,0
0,601,2,168,365,0,1,0
0,601,5,163,207,2,0,0
0,601,4,218,151,3,0,0
0,601,6,85,376,2,1,0
0,601,3,182,84,4,0,1
0,602,1,121,376,0,1,0
0,602,2,167,365,0,1,0
0,602,5,163,207,0,0,0
0,602,4,217,141,10,0,0
0,602,6,85,376,0,1,0
0,602,3,185,90,5,0,1
0,603,1,121,376,0,1,0
0,603,2,167,365,0,1,0
0,603,5,163,207,0,0,0
0,603,4,217,137,3,0,0
0,603,6,85,376,0,1,0
0,603,3,185,92,1,0,1
0,604,1,121,376,0,1,0
0,604,2,168,365,0,1,0
0,604,5,163,207,0,0,0
0,604,4,217,137,0,0,0
0,604,6,85,376,0,1,0
0,604,3,183,91,2,0,1
0,605,1,121,376,0,1,0
0,605,2,168,365,0,1,0
0,605,5,163,206,1,0,0
0,605,4,218,138,0,0,0
0,605,6,85,375,1,1,0
0,605,3,182,90,1,0,1
0,606,1,121,377,0,1,0
0,606,2,168,365,0,1,0
0,606,5,163,205,1,0,0
0,606,4,218,138,0,0,0
0,606,6,85,375,0,1,0
0,606,3,181,90,0,0,1
0,607,1,121,377,0,1,0
0,607,2,167,365,1,1,0
0,607,5,163,205,1,0,0
0,607,4,218,138,0,0,0
0,607,6,85,376,1,1,0
0,607,3,182,91,0,0,1
0,608,1,121,377,0,1,0
0,608,2,167,365,0,1,0
0,608,5,163,205,0,0,0
0,608,4,218,138,1,0,0
0,608,6,85,376,0,1,0
0,608,3,182,92,0,0,1
0,609,1,121,376,0,1,0
0,609,2,167,365,0,1,0
0,609,5,162,204,2,0,0
0,609,4,218,138,0,0,0
0,609,6,85,376,1,1,0
0,609,3,182,92,0,0,1
0,610,1,121,376,0,1,0
0,610,2,167,365,0,1,0
0,610,5,161,199,5,0,0
0,610,4,217,138,0,0,0
0,610,6,85,377,0,1,0
0,610,3,182,93,0,0,1
0,611,1,121,376,0,1,0
0,611,2,167,365,1,1,0
0,611,5,161,197,2,0,0
0,611,4,216,137,1,0,0
0,611,6,85,377,0,1,0
0,611,3,183,94,1,0,1
0,612,1,122,376,0,1,0
0,612,2,167,364,1,1,0
0,612,5,161,195,2,0,0
0,612,4,216,138,1,0,0
0,612,6,84,377,0,1,0
0,612,3,183,94,0,0,1
0,613,1,121,376,0,1,0
0,613,2,166,364,0,1,0
0,613,5,160,194,1,0,0
0,613,4,216,137,0,0,0
0,613,6,84,377,0,1,0
0,613,3,183,94,0,0,1
0,614,1,121,377,0,1,0
0,614,2,166,364,0,1,0
0,614,5,161,193,0,0,0
0,614,4,215,137,1,0,0
0,614,6,85,377,0,1,0
0,614,3,181,92,4,0,1
0,615,1,121,376,1,1,0
0,615,2,166,365,0,1,0
0,615,5,160,194,0,0,0
0,615,4,215,137,0,0,0
0,615,6,84,376,1,1,0
0,615,3,183,94,3,0,1
0,616,1,121,376,0,1,0
0,616,2,167,365,0,1,0
0,616,5,161,194,1,0,0
0,616,4,214,136,1,0,0
0,616,6,84,376,1,1,0
0,616,3,183,93,1,0,1
0,617,1,121,376,0,1,0
0,617,2,166,364,0,1,0
0,617,5,161,194,0,0,0
0,617,4,214,135,1,0,0
0,617,6,84,376,0,1,0
0,617,3,184,92,1,0,1
0,618,1,121,376,0,1,0
0,618,2,166,364,0,1,0
0,618,5,161,193,1,0,0
0,618,4,215,138,2,0,0
0,618,6,85,376,1,1,0
0,618,3,184,94,1,0,1
0,619,1,121,376,0,1,0
0,619,2,166,364,1,1,0
0,619,5,162,193,0,0,0
0,619,4,215,138,1,0,0
0,619,6,84,376,0,1,0
0,619,3,183,93,0,0,1
0,620,1,121,376,0,1,0
0,620,2,166,364,0,1,0
0,620,5,162,194,0,0,0
0,620,4,216,142,3,0,0
0,620,6,85,376,0,1,0
0,620,3,182,91,2,0,1
0,621,1,120,376,0,1,0
0,621,2,167,364,1,1,0
0,621,5,162,193,1,0,0
0,621,4,216,142,0,0,0
0,621,6,85,375,1,1,0
0,621,3,182,89,1,0,1
0,622,1,120,376,1,1,0
0,622,2,167,364,0,1,0
0,622,5,162,193,0,0,0
0,622,4,215,137,5,0,0
0,622,6,85,375,1,1,0
0,622,3,185,92,4,0,1
0,623,1,120,376,1,1,0
0,623,2,166,364,0,1,0
0,623,5,162,193,0,0,0
0,623,4,214,134,2,0,0
0,623,6,85,375,0,1,0
0,624,1,120,377,1,1,0
0,624,2,166,364,0,1,0
0,624,5,163,193,0,0,0
0,624,4,214,134,0,0,0
0,624,6,86,375,0,1,0
0,625,1,120,377,1,1,0
0,625,2,166,364,0,1,0
0,625,5,163,192,1,0,0
0,625,4,215,135,1,0,0
0,625,6,86,376,2,1,0
0,626,1,120,377,1,1,0
0,626,2,166,364,0,1,0
0,626,5,163,192,0,0,0
0,626,4,215,135,0,0,0
0,626,6,86,376,1,1,0
0,627,1,120,377,0,1,0
0,627,2,166,364,0,1,0
0,627,5,163,192,0,0,0
0,627,4,215,136,0,0,0
0,627,6,86,375,2,1,0
0,628,1,120,376,0,1,0
0,628,2,167,364,0,1,0
0,628,5,163,191,1,0,0
0,628,4,215,136,0,0,0
0,628,6,86,375,2,1,0
0,629,1,119,376,2,1,0
0,629,2,167,364,0,1,0
0,629,5,163,192,0,0,0
0,629,4,217,136,2,0,0
0,629,6,86,374,2,1,0
0,629,3,187,94,0,0,1
0,630,1,119,375,1,1,0
0,630,2,167,364,0,1,0
0,630,5,163,192,0,0,0
0,630,4,217,137,1,0,0
0,630,6,86,374,0,1,0
0,630,3,187,92,1,0,1
0,631,1,119,375,0,1,0
0,631,2,167,364,0,1,0
0,631,5,164,193,0,0,0
0,631,4,219,138,2,0,0
0,631,6,85,373,1,1,0
0,631,3,188,91,2,0,1
0,632,1,119,375,1,1,0
0,632,2,167,364,0,1,0
0,632,5,164,192,1,0,0
0,632,4,219,136,1,0,0
0,632,6,85,373,0,1,0
0,632,3,189,92,2,0,1
0,633,1,119,374,1,1,0
0,633,2,167,364,0,1,0
0,633,5,164,192,0,0,0
0,633,4,220,139,3,0,0
0,633,6,87,372,4,1,0
0,633,3,189,91,0,0,1
0,634,1,118,374,0,1,0
0,634,2,167,364,0,1,0
0,634,5,164,192,0,0,0
0,634,4,222,146,6,0,0
0,634,6,87,372,1,1,0
0,634,3,188,88,2,0,1
0,635,1,118,373,1,1,0
0,635,2,167,364,0,1,0
0,635,5,164,192,0,0,0
0,635,4,222,147,1,0,0
0,635,6,87,372,1,1,0
0,635,3,188,88,0,0,1
0,636,1,118,373,1,1,0
0,636,2,167,364,0,1,0
0,636,5,164,193,1,0,0
0,636,4,223,150,3,0,0
0,636,6,87,372,1,1,0
0,636,3,188,87,1,0,1
0,637,1,118,372,2,1,0
0,637,2,167,364,0,1,0
0,637,5,165,193,0,0,0
0,637,4,222,147,3,0,0
0,637,6,87,371,0,1,0
0,637,3,189,87,1,0,1
0,638,1,118,372,1,1,0
0,638,2,167,364,0,1,0
0,638,5,165,193,0,0,0
0,638,4,220,141,5,0,0
0,638,6,86,371,1,1,0
0,638,3,190,88,1,0,1
0,638,7,221,379,0,1,0
0,639,1,118,372,0,1,0
0,639,2,167,364,0,1,0
0,639,5,165,193,0,0,0
0,639,4,220,143,1,0,0
0,639,6,86,371,1,1,0
0,639,3,190,87,0,0,1
0,639,7,221,379,0,1,0
0,640,1,118,372,0,1,0
